Date : 2023-05-30 13:12:36
Directory : /Users/tianbo/Desktop/newInterview/interview/ticketing
Total : 216 files,  59158 codes, 1857 comments, 1720 blanks, all 62735 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/base-listener.ts                                    | TypeScript         |         44 |          1 |          8 |         53 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/base-publisher.ts                                   | TypeScript         |         24 |          1 |          4 |         29 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/subjects.ts                                         | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/ticket-created-event.ts                             | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/ticket-created-listener.ts                          | TypeScript         |         12 |          1 |          3 |         16 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/events/ticket-created-publisher.ts                         | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/listener.ts                                                | TypeScript         |         17 |         31 |         20 |         68 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/src/publisher.ts                                               | TypeScript         |         19 |          9 |          8 |         36 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/nats-test/tsconfig.json                                                  | JSON with Comments |         10 |         91 |          9 |        110 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/.dockerignore                                                     | Ignore             |          1 |          0 |          1 |          2 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/Dockerfile                                                        | Docker             |          6 |          0 |          3 |          9 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/package-lock.json                                                 | JSON               |     12,235 |          0 |          1 |     12,236 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/package.json                                                      | JSON               |         47 |          0 |          1 |         48 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/__mocks__/nats-wrapper.ts                                     | TypeScript         |         11 |          0 |          0 |         11 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/app.ts                                                        | TypeScript         |         28 |          7 |         10 |         45 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/__test__/expiration-complete-listener.test.ts | TypeScript         |         48 |          1 |         18 |         67 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/__test__/ticket-created-listener.test.ts      | TypeScript         |         33 |         10 |         11 |         54 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/__test__/ticket-updated-listener.test.ts      | TypeScript         |         48 |          6 |         15 |         69 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/expiration-complete-listener.ts               | TypeScript         |         30 |          0 |          6 |         36 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/payment-created-listener.ts                   | TypeScript         |         19 |          0 |          9 |         28 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/queue-group-name.ts                           | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/ticket-created-listener.ts                    | TypeScript         |         18 |          3 |          3 |         24 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/listener/ticket-updated-listener.ts                    | TypeScript         |         18 |          1 |          6 |         25 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/publishers/order-cancelled-publisher.ts                | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/events/publishers/order-created-pubilisher.ts                 | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/index.ts                                                      | TypeScript         |         50 |          0 |         15 |         65 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/models/order.ts                                               | TypeScript         |         54 |          2 |          9 |         65 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/models/ticket.ts                                              | TypeScript         |         66 |          4 |          8 |         78 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/nats-wrapper.ts                                               | TypeScript         |         23 |          0 |          8 |         31 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/__test__/delete.test.ts                                | TypeScript         |         47 |          6 |         12 |         65 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/__test__/index.test.ts                                 | TypeScript         |         45 |          5 |          8 |         58 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/__test__/new.test.ts                                   | TypeScript         |         61 |          0 |         10 |         71 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/__test__/show.test.ts                                  | TypeScript         |         43 |          6 |         11 |         60 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/delete.ts                                              | TypeScript         |         29 |          1 |          8 |         38 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/index.ts                                               | TypeScript         |         11 |          0 |          5 |         16 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/new.ts                                                 | TypeScript         |         54 |          8 |         11 |         73 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/routes/show.ts                                                | TypeScript         |         18 |          1 |          5 |         24 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/src/test/setup.ts                                                 | TypeScript         |         36 |         26 |         28 |         90 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/orders/tsconfig.json                                                     | JSON with Comments |         10 |         85 |          9 |        104 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/.dockerignore                                                   | Ignore             |          1 |          0 |          1 |          2 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/Dockerfile                                                      | Docker             |          6 |          0 |          3 |          9 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/package-lock.json                                               | JSON               |      7,014 |          0 |          1 |      7,015 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/package.json                                                    | JSON               |         48 |          0 |          1 |         49 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/__mocks__/nats-wrapper.ts                                   | TypeScript         |         11 |          0 |          0 |         11 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/app.ts                                                      | TypeScript         |         22 |          6 |          8 |         36 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/__test__/order-cancelled-lisntener.test.ts | TypeScript         |         38 |          1 |         12 |         51 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/__test__/order-created-listener.test.ts    | TypeScript         |         34 |          1 |         11 |         46 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/order-cancelled-listener.ts                | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/order-created-listener.ts                  | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/listeners/queue-group-name.ts                        | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/events/publishers/payment-created-publisher.ts              | TypeScript         |          4 |          0 |          3 |          7 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/index.ts                                                    | TypeScript         |         46 |          0 |         16 |         62 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/models/order.ts                                             | TypeScript         |         53 |          1 |          8 |         62 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/models/payment.ts                                           | TypeScript         |         34 |          0 |          8 |         42 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/nats-wrapper.ts                                             | TypeScript         |         23 |          0 |          8 |         31 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/routes/__test__/new.test.ts                                 | TypeScript         |         85 |          0 |         14 |         99 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/routes/new.ts                                               | TypeScript         |         51 |          0 |         10 |         61 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/stripe.ts                                                   | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/src/test/setup.ts                                               | TypeScript         |         39 |         26 |         30 |         95 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/payments/tsconfig.json                                                   | JSON with Comments |         10 |         53 |          8 |         71 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/skaffold.yaml                                                            | YAML               |         59 |         21 |          2 |         82 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/.dockerignore                                                    | Ignore             |          1 |          0 |          1 |          2 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/Dockerfile                                                       | Docker             |          6 |          0 |          3 |          9 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/package-lock.json                                                | JSON               |     12,235 |          0 |          1 |     12,236 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/package.json                                                     | JSON               |         47 |          0 |          1 |         48 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/__mocks__/nats-wrapper.ts                                    | TypeScript         |         11 |          0 |          0 |         11 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/app.ts                                                       | TypeScript         |         28 |          7 |         10 |         45 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/__test__/order-cancelled-listener.test.ts   | TypeScript         |         36 |          1 |         10 |         47 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/__test__/order-created-listener.test.ts     | TypeScript         |         50 |          4 |         17 |         71 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/order-cancelled-listener.ts                 | TypeScript         |         26 |          0 |          6 |         32 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/order-created-listener.ts                   | TypeScript         |         27 |          5 |          7 |         39 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/listeners/queue-group-name.ts                         | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/publishers/ticket-created-publisher.ts                | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/events/publishers/ticket-updated-publisher.ts                | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/index.ts                                                     | TypeScript         |         46 |          0 |         16 |         62 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/models/__test__/ticket.test.ts                               | TypeScript         |         33 |          6 |         14 |         53 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/models/ticket.ts                                             | TypeScript         |         48 |          0 |          7 |         55 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/nats-wrapper.ts                                              | TypeScript         |         23 |          0 |          8 |         31 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/__test__/index.test.ts                                | TypeScript         |         21 |          0 |          6 |         27 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/__test__/new.test.ts                                  | TypeScript         |         86 |          3 |         17 |        106 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/__test__/show.test.ts                                 | TypeScript         |         27 |          0 |          6 |         33 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/__test__/update.test.ts                               | TypeScript         |        133 |          0 |         25 |        158 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/index.ts                                              | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/new.ts                                                | TypeScript         |         33 |          1 |          5 |         39 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/show.ts                                               | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/routes/update.ts                                             | TypeScript         |         50 |          0 |         11 |         61 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/src/test/setup.ts                                                | TypeScript         |         38 |         26 |         29 |         93 |
| /Users/tianbo/Desktop/newInterview/interview/ticketing/tickets/tsconfig.json                                                    | JSON with Comments |         10 |         53 |          8 |         71 |
| Total                                                                                                                           |                    |     59,158 |      1,857 |      1,720 |     62,735 |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
